1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864653.194558 /dev/ttys006: setting mode CURSOR
1770864653.194560 /dev/ttys006: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1770864653.194563 /dev/ttys006: \033[1;1H
1770864653.194566 /dev/ttys006: \033[1;23r
1770864653.194568 /dev/ttys006: not repeating requests (14 seconds)
1770864653.194572 recalculate_size: @0 is 180x23
1770864653.194577 clients_calculate_size: after /dev/ttys006 (180x22), size is 180x22
1770864653.194579 clients_calculate_size: calculated size 180x22
1770864653.194581 clients_calculate_size: calculated size 180x22
1770864653.194588 clients_calculate_size: type is latest
1770864653.194592 recalculate_size: @0 new size 180x22
1770864653.194596 tty_update_client_offset: /dev/ttys006 offset has changed (0,0 180x23 -> 0,0 180x22)
1770864653.194599 cmd_find_from_client: s=$0 0
1770864653.194601 cmd_find_from_client: wl=0 1 w=@0 zsh
1770864653.194603 cmd_find_from_client: wp=%0
1770864653.194605 cmd_find_from_client: idx=none
1770864653.194610 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1770864653.194612 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1770864653.194616 notify_add: config_files=/opt/homebrew/etc/tmux.conf,/Users/yay/.tmux.conf,/Users/yay/.config/tmux/tmux.conf
1770864653.194623 notify_add: host=yaydeMacBook-Air.local
1770864653.194626 notify_add: host_short=yaydeMacBook-Air
1770864653.194628 notify_add: loop_last_flag=0
1770864653.194630 notify_add: next_session_id=$1
1770864653.194632 notify_add: pane_format=0
1770864653.194634 notify_add: pid=733
1770864653.194636 notify_add: server_sessions=1
1770864653.194638 notify_add: session_format=0
1770864653.194640 notify_add: sixel_support=1
1770864653.194642 notify_add: socket_path=/private/tmp/tmux-501/default
1770864653.194644 notify_add: start_time=1770864639
1770864653.194650 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1770864653.194653 notify_add: uid=501
1770864653.194838 notify_add: user=yay
1770864653.194842 notify_add: version=3.6a
1770864653.194861 notify_add: window_format=0
1770864653.194864 notify_add: hook=client-resized
1770864653.194866 notify_add: hook_client=/dev/ttys006
1770864653.194868 session_add_ref: 0 notify_add, now 2
1770864653.194870 cmdq_append <global>: [notify_callback/0x79f4d4100]
1770864653.194873 cmdq_next <global>: enter
1770864653.194875 cmdq_next <global>: [notify_callback/0x79f4d4100] (1), flags 0
1770864653.194877 notify_callback: client-resized
1770864653.194879 notify_insert_hook: inserting hook client-resized
1770864653.194883 unref client 0x104b6ae00 (2 references)
1770864653.194885 session_remove_ref: 0 notify_callback, now 1
1770864653.194887 cmdq_next <global>: exit (empty)
1770864653.194889 cmdq_next </dev/ttys006>: empty
1770864653.194891 cmdq_next <global>: empty
1770864653.194893 cmdq_next </dev/ttys006>: empty
1770864653.194894 server_client_check_window_resize: resizing window @0
1770864653.194898 window_pane_resize: %0 resize 180x22
1770864653.194901 screen_resize_cursor: new size 180x22, now 180x23 (cursor 75,6 = 75,7)
1770864653.194904 screen_resize_cursor: cursor finished at 75,6 = 75,7
1770864653.194906 window_resize: @0 resize 180x22 (16x32)
1770864653.194908 resize_window: @0 resized to 180x22; layout 180x22
1770864653.194910 cmd_find_best_session_with_window: window is @0
1770864653.194912 cmd_find_best_session: 1 sessions to try
1770864653.194914 cmd_find_best_winlink_with_window: window is @0
1770864653.194916 cmd_find_best_winlink_with_window: window is @0
1770864653.194918 cmd_find_from_window: s=$0 0
1770864653.194919 cmd_find_from_window: wl=0 1 w=@0 zsh
1770864653.194921 cmd_find_from_window: wp=%0
1770864653.194923 cmd_find_from_window: idx=0
1770864653.194925 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1770864653.194927 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1770864653.194930 notify_add: config_files=/opt/homebrew/etc/tmux.conf,/Users/yay/.tmux.conf,/Users/yay/.config/tmux/tmux.conf
1770864653.194933 notify_add: host=yaydeMacBook-Air.local
1770864653.194935 notify_add: host_short=yaydeMacBook-Air
1770864653.194937 notify_add: loop_last_flag=0
1770864653.194939 notify_add: next_session_id=$1
1770864653.194941 notify_add: pane_format=0
1770864653.194943 notify_add: pid=733
1770864653.194945 notify_add: server_sessions=1
1770864653.194946 notify_add: session_format=0
1770864653.194948 notify_add: sixel_support=1
1770864653.194950 notify_add: socket_path=/private/tmp/tmux-501/default
1770864653.194951 notify_add: start_time=1770864639
1770864653.194954 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1770864653.194956 notify_add: uid=501
1770864653.195069 notify_add: user=yay
1770864653.195078 notify_add: version=3.6a
1770864653.195081 notify_add: window_format=0
1770864653.195085 notify_add: hook=window-layout-changed
1770864653.195087 notify_add: hook_window=@0
1770864653.195090 notify_add: hook_window_name=zsh
1770864653.195093 window_add_ref: @0 notify_add, now 2
1770864653.195095 session_add_ref: 0 notify_add, now 2
1770864653.195098 cmdq_append <global>: [notify_callback/0x79f4d4000]
1770864653.195101 cmd_find_best_session_with_window: window is @0
1770864653.195103 cmd_find_best_session: 1 sessions to try
1770864653.195106 cmd_find_best_winlink_with_window: window is @0
1770864653.195108 cmd_find_best_winlink_with_window: window is @0
1770864653.195110 cmd_find_from_window: s=$0 0
1770864653.195112 cmd_find_from_window: wl=0 1 w=@0 zsh
1770864653.195115 cmd_find_from_window: wp=%0
1770864653.195117 cmd_find_from_window: idx=0
1770864653.195120 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1770864653.195122 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1770864653.195124 notify_add: config_files=/opt/homebrew/etc/tmux.conf,/Users/yay/.tmux.conf,/Users/yay/.config/tmux/tmux.conf
1770864653.195128 notify_add: host=yaydeMacBook-Air.local
1770864653.195131 notify_add: host_short=yaydeMacBook-Air
1770864653.195132 notify_add: loop_last_flag=0
1770864653.195134 notify_add: next_session_id=$1
1770864653.195136 notify_add: pane_format=0
1770864653.195138 notify_add: pid=733
1770864653.195140 notify_add: server_sessions=1
1770864653.195141 notify_add: session_format=0
1770864653.195143 notify_add: sixel_support=1
1770864653.195145 notify_add: socket_path=/private/tmp/tmux-501/default
1770864653.195147 notify_add: start_time=1770864639
1770864653.195150 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1770864653.195152 notify_add: uid=501
1770864653.195239 notify_add: user=yay
1770864653.195243 notify_add: version=3.6a
1770864653.195245 notify_add: window_format=0
1770864653.195246 notify_add: hook=window-resized
1770864653.195248 notify_add: hook_window=@0
1770864653.195250 notify_add: hook_window_name=zsh
1770864653.195253 window_add_ref: @0 notify_add, now 3
1770864653.195255 session_add_ref: 0 notify_add, now 3
1770864653.195258 cmdq_append <global>: [notify_callback/0x79f4d4100]
1770864653.195261 /dev/ttys006: redraw window status borders overlay panes scrollbars
1770864653.195263 /dev/ttys006: redraw deferred (73 left)
1770864653.195266 redraw timer started
1770864653.195269 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.195272 server_client_reset_state: cursor to 75,6
1770864653.195275 /dev/ttys006: \033[7;76H
1770864653.195278 /dev/ttys006: current mode CURSOR
1770864653.195280 /dev/ttys006: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.195283 server_client_check_pane_buffer: pane %0 is on
1770864653.195286 @0 active pane not changed
1770864653.195297 /dev/ttys006: wrote 80 bytes (of 80)
1770864653.195300 cmdq_next <global>: enter
1770864653.195302 cmdq_next <global>: [notify_callback/0x79f4d4000] (1), flags 0
1770864653.195305 notify_callback: window-layout-changed
1770864653.195308 notify_insert_hook: inserting hook window-layout-changed
1770864653.195312 window_remove_ref: @0 notify_callback, now 2
1770864653.195315 session_remove_ref: 0 notify_callback, now 2
1770864653.195318 cmdq_next <global>: [notify_callback/0x79f4d4100] (1), flags 0
1770864653.195320 notify_callback: window-resized
1770864653.195322 notify_insert_hook: inserting hook window-resized
1770864653.195326 window_remove_ref: @0 notify_callback, now 1
1770864653.195328 session_remove_ref: 0 notify_callback, now 1
1770864653.195330 cmdq_next <global>: exit (empty)
1770864653.195333 cmdq_next </dev/ttys006>: empty
1770864653.195335 cmdq_next <global>: empty
1770864653.195337 cmdq_next </dev/ttys006>: empty
1770864653.195339 /dev/ttys006: redraw window status borders overlay panes scrollbars
1770864653.195341 /dev/ttys006: redraw needed
1770864653.195345 screen_redraw_set_context: /dev/ttys006 @0 ox=0 oy=0 sx=180 sy=22 1/0
1770864653.195347 status_redraw enter
1770864653.195349 format_defaults: c=/dev/ttys006
1770864653.195350 format_defaults: s=none
1770864653.195352 format_defaults: wl=none
1770864653.195354 format_defaults: wp=none
1770864653.195357 screen_write_start: size 180x1, no pane
1770864653.195359 screen_write_cursormove: from 0,0 to 0,0
1770864653.195369 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1770864653.195372 format_expand1: found #*1[
1770864653.195374 format_expand1: found #{}: E:status-left-style
1770864653.195376 format_replace: modifier 0 is E
1770864653.195380 format_replace: format 'status-left-style' found: default
1770864653.195382 format_expand1: expanding format: default
1770864653.195384 format_expand1: result is: default
1770864653.195386 format_replace: replaced 'E:status-left-style' with 'default'
1770864653.195390 format_expand1: found #*1[
1770864653.195392 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1770864653.195395 format_expand1: expanding format: #{status-left-length}
1770864653.195396 format_expand1: found #{}: status-left-length
1770864653.195399 format_replace: format 'status-left-length' found: 10
1770864653.195401 format_replace: replaced 'status-left-length' with '10'
1770864653.195402 format_expand1: result is: 10
1770864653.195404 format_replace: modifier 0 is T
1770864653.195406 format_replace: modifier 1 is =
1770864653.195407 format_replace: modifier 1 argument 0: 10
1770864653.195410 format_replace: format 'status-left' found: [#{session_name}] 
1770864653.195412 format_expand1: expanding format: [#{session_name}] 
1770864653.195413 format_expand1: found #{}: session_name
1770864653.195416 format_replace: format 'session_name' found: 0
1770864653.195418 format_replace: replaced 'session_name' with '0'
1770864653.195420 format_expand1: result is: [0] 
1770864653.195422 format_replace: applied length limit 10: [0] 
1770864653.195424 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1770864653.195425 format_expand1: found #*1[
1770864653.195427 format_expand1: found #*1[
1770864653.195429 format_expand1: found #*1[
1770864653.195430 format_expand1: found #{}: status-justify
1770864653.195433 format_replace: format 'status-justify' found: left
1770864653.195434 format_replace: replaced 'status-justify' with 'left'
1770864653.195436 format_expand1: found #*1[
1770864653.195438 format_expand1: found #*1[
1770864653.195439 format_expand1: found #*1[
1770864653.195447 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1770864653.195450 format_replace: modifier 0 is W
1770864653.195453 format_loop_windows: window loop: 0 @0
1770864653.195455 format_defaults: c=/dev/ttys006
1770864653.195456 format_defaults: s=$0
1770864653.195458 format_defaults: wl=0
1770864653.195459 format_defaults: wp=none
1770864653.195463 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1770864653.195466 format_expand1: found #*1[
1770864653.195468 format_expand1: found #{}: window_index
1770864653.195471 format_replace: format 'window_index' found: 0
1770864653.195472 format_replace: replaced 'window_index' with '0'
1770864653.195475 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1770864653.195477 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1770864653.195481 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1770864653.195483 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1770864653.195484 format_replace: modifier 0 is !=
1770864653.195486 format_expand1: expanding format: #{E:window-status-current-style}
1770864653.195488 format_expand1: found #{}: E:window-status-current-style
1770864653.195490 format_replace: modifier 0 is E
1770864653.195492 format_replace: format 'window-status-current-style' found: default
1770864653.195494 format_expand1: expanding format: default
1770864653.195495 format_expand1: result is: default
1770864653.195497 format_replace: replaced 'E:window-status-current-style' with 'default'
1770864653.195499 format_expand1: result is: default
1770864653.195501 format_expand1: expanding format: default
1770864653.195502 format_expand1: result is: default
1770864653.195504 format_replace: compare != left is: default
1770864653.195505 format_replace: compare != right is: default
1770864653.195507 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1770864653.195509 format_expand1: result is: 0
1770864653.195511 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1770864653.195513 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1770864653.195515 format_expand1: expanding format: #{E:window-status-style}
1770864653.195517 format_expand1: found #{}: E:window-status-style
1770864653.195518 format_replace: modifier 0 is E
1770864653.195521 format_replace: format 'window-status-style' found: default
1770864653.195522 format_expand1: expanding format: default
1770864653.195524 format_expand1: result is: default
1770864653.195525 format_replace: replaced 'E:window-status-style' with 'default'
1770864653.195527 format_expand1: result is: default
1770864653.195529 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1770864653.195531 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1770864653.195534 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864653.195536 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864653.195538 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1770864653.195540 format_replace: modifier 0 is &&
1770864653.195542 format_expand1: expanding format: #{window_last_flag}
1770864653.195544 format_expand1: found #{}: window_last_flag
1770864653.195546 format_replace: format 'window_last_flag' found: 0
1770864653.195548 format_replace: replaced 'window_last_flag' with '0'
1770864653.195550 format_expand1: result is: 0
1770864653.195551 format_bool_op_n: operator && has operand: 0
1770864653.195553 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1770864653.195555 format_expand1: result is: 0
